name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Fuadian Spear,ork_fuadian_med,3,,0,700,,900,150,50,14,14,,,,FRAGMENTATION,275,,,1.2,,,0,0,0,0,,1500,,,,,,FIRE_WHEN_INEFFICIENT,"no_bp_drop, no_sell, no_dealer, restricted, gestalt, energy12",,Gestalt,,General,,,,,"%s.

%s.",Restrain | Weaken,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diùraidh ,ork_diuraidh,3,,0,600,,170,,25,20,16,,,,ENERGY,170,,0,3.5,6,0.1,6,6,,,,575,,,,,,FIRE_WHEN_INEFFICIENT,"he18, gestalt, restricted, no_bp_drop, no_sell, no_dealer",,Gestalt,,General,,,,,"%s.

%s.",Seek | Curse,,,,22.25
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lùb Arc Repeater,ork_lub_pd,3,,0,500,,65,,20,50,8,,,,ENERGY,225,,.25,2.25,,,0,0,0,0,,850,,,150,,,"ANTI_FTR, DO_NOT_CONSERVE, PD_ONLY, PD","no_bp_drop, no_sell, no_dealer, restricted, gestalt, pd10",,Gestalt,,Point Defense,,,,,,,,,,40
Aotrom Lance,ork_aotrom,3,,0,500,3947,,,0,30,11,10,,,ENERGY,,2000,0.35,0.35,.4,12,0,0,0,0,100000,,,,,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING","no_drop, no_drop_salvage, no_bp_drop, no_sell, no_dealer, restricted",SR_strike_only,Gestalt,,Strike,,,,,,,,,,19.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melody,bultach_orbbeam,3,,0,900,250,,,0,25,20,,,,KINETIC,,,0.5,2.5,8,10,,,,,2400,,,,,,,"SYSTEM, DANGEROUS","no_bp_drop, no_sell, no_dealer, no_drop, no_drop_salvage, restricted, gestalt, fires_one_burst",,Gestalt,,Enlightenment,,,,,%s.,Speak,,,,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chorus,bultach_orbbeam_feregether,3,,0,1300,2000,,,0,3,0,,,,ENERGY,,2500,3,2,6,20,,,,,6000,,,,,,,"FIRE_WHEN_INEFFICIENT, SYSTEM, STRIKE","no_bp_drop, no_sell, no_dealer, no_drop, no_drop_salvage, restricted, gestalt",,Gestalt,,Unification,,,,,%s.,Sing,,,,24
,ork_chorus_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage, no_bp_drop, no_sell, no_dealer",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geata Rift Platform,ork_swarmer_large,3,,0,1650,,1500,,5,30,30,,,,ENERGY,450,,0,35,3,1.35,0,0,0,0,,185,115,8,400,,,"GUIDED_POOR, DO_NOT_AIM, FIRE_WHEN_INEFFICIENT, DO_NOT_CONSERVE","no_bp_drop, no_sell, no_dealer, restricted, gestalt, missile22, energy16, damage_special, damage_soft_flux",,Gestalt,,General,Slow,Good,,,%s.,Gaze,,,TRUE,16.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snàmh Fissile Barrage,ork_swarmer_medium,3,,0,1400,,200,,5,30,16,,,,ENERGY,50,,0,12.5,10,0.3,0,0,0,0,,525,200,3,60,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","no_bp_drop, no_sell, no_dealer, restricted, gestalt, energy14, missile12",,Gestalt,,General,Fast,Excellent,,,"%s.

%s.",Pierce | Burn,,,,16.3
Snàmh Fissile Cycler,ork_swarmer_small,3,,0,1400,,200,,5,30,8,,,,ENERGY,50,,0,4.5,3,0.2,0,0,0,0,,525,200,3,60,,,"ANTI_FTR, DO_NOT_AIM, DO_NOT_CONSERVE","no_bp_drop, no_sell, no_dealer, restricted, gestalt, energy7, missile9",,Gestalt,,General,Fast,Excellent,,,"%s.

%s.",Pierce | Burn,,,,16.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thairis Cycler,ork_holy_torp,3,,0,1650,,,2500,750,20,30,,,,ENERGY,1000,,0,35,,,0,0,0,0,,165,90,8,1500,,,"STRIKE, DANGEROUS","no_bp_drop, no_sell, no_dealer, restricted, gestalt, strike20",,Gestalt,,Enlightenment,,,,,"%s.

%s.",Bless | Curse,,,TRUE,15
Thairis Rack,ork_holy_torp_medium,3,,0,1650,,4500,2000,750,20,15,,,,ENERGY,1000,,0,32,,,0,0,0,0,,725,300,6,1200,,,,"no_drop, no_drop_salvage, no_bp_drop, no_sell, no_dealer, restricted",,Gestalt,,Finisher,Very Fast,Excellent,,,"%s.

%s.",Rend | Curse,,,TRUE,15
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ceol Torpedo Pod,ork_clangtorp_medium,3,,0,1700,,1500,,50,10,18,6,0.02,,ENERGY,800,,0,15,,,0,0,0,0,,800,600,2.5,300,,,DO_NOT_AIM,"no_bp_drop, no_sell, no_dealer, restricted, gestalt, strike18, missile14",,Gestalt,,Finisher,Very Fast,Excellent,,,%s.,Adaptive ,,,TRUE,
Ceol Torpedo,ork_clangtorp_small,3,,0,1500,,1500,,50,10,7,2,,,ENERGY,800,,0,2.5,,,0,0,0,0,,800,500,2.5,300,,,DO_NOT_AIM,"no_bp_drop, no_sell, no_dealer, restricted, gestalt, strike10, missile11",,Gestalt,,Finisher,Very Fast,Excellent,,,%s.,Adaptive ,,,TRUE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vortex Emanation,ork_vortex_weapon,3,,0,1500,,250,350,0,300,,,,,ENERGY,175,,0,2,,,,,,,,8000,,,,,,"FIRE_WHEN_INEFFICIENT, SYSTEM, DO_NOT_CONSERVE","no_bp_drop, no_sell, no_dealer, no_drop, no_drop_salvage, restricted, gestalt",,Gestalt,,General,,,,,,,,,,22.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#decos and shit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flare Launcher ,ork_flarelauncher,,,,500,,10,100,,,,,0,,ENERGY,0,0,0,0.1,5,0.15,60,60,0,0,,100,200,4,1,,,SYSTEM,,,,,,,,,,,,,,,36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reactor Radiation Glow,reactor_lights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,43
Double Reactor Glow,reactor_lights2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,43
Pusher Plate (Bultach),bt_pusherplate_lt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,pusherplate,,,,,,,,,,,,,,42.5
Pusher Plate (Low Tech But Slightly Smaller Haha Lol XDd),ork_pusherplate_lt_but_slightly_smaller_selkie_is_deranged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,pusherplate,,,,,,,,,,,,,,42.5
Inverse OD Bomb,bt_iod_bomblauncher,0,,200000,500,,2000,,25,30,12,0,,,HIGH_EXPLOSIVE,0,,0,3,1,,0,0,0,0,,200,500,0.25,10000,,,SYSTEM,,,,,,,,,,,,,,,43
"Pusher Plate (Low Tech, Smallerer)",ork_pusherplate_lt_smaller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,pusherplate,,,,,,,,,,,,,,42.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ork_crusher_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_dreadnot_top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_dreadnot_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_dreadnot_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_racer_top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_skrunkly_top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_murtach_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_grot_top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_grot_sides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_battlecruiser_mediums,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_skrunkly_top_lp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_faster_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_bomber_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_mech_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Phase dive,ork_phasedive_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,Bultach Coalition,,,,,,,,,,,,
,ork_alysse_mediums,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_spacehulk_bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_pathertele_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,Bultach Coalition,,,,,,,,,,,,
,ork_br_lefttop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_br_leftbottom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_br_righttop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_br_rightbottom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_br_bottom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_speeder_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_thrasher_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ork_ceartas_left,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_ceartas_right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,ork_feirge_center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Blinkers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Blinker,ork_blinker_red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
Green Blinker,ork_blinker_green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blood Flow,ork_bloodflow_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT vector Controller,ork_vectorEngineController,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
BT triumph engine cont,ork_triumph_modeengine_controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BT VENT,ork_vent_deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
BT SO SMOKE,ork_pather_so_smoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,SYSTEM,"no_drop, no_drop_salvage",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
